# pra n ocupar espaco na fpga, vou separar essa sprite aqui

# nao eh 16x16
mario_grande_agachado: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,
0xc7,0xc7,0,0,111,111,111,0,111,111,111,0,111,111,111,111,
0xc7,0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,
0xc7,0xc7,200,200,7,111,111,111,111,111,0,0,0,0,0,0xc7,
0xc7,7,7,7,200,7,111,111,111,111,111,111,111,111,111,0xc7,
0xc7,7,7,7,200,7,7,7,111,111,111,7,7,200,7,0xc7,
7,7,7,7,200,7,7,7,7,7,7,7,7,200,7,0xc7,
7,7,7,7,200,7,7,7,7,7,7,7,200,200,7,7,
7,7,7,7,200,55,7,7,7,7,7,200,200,7,7,7,
7,7,7,7,200,200,200,200,200,200,200,200,7,7,7,7,
7,7,7,7,7,200,200,200,200,200,200,7,7,7,7,7,
7,7,7,255,255,255,200,200,200,200,255,255,255,7,7,7,
200,7,255,255,255,255,200,200,200,200,255,255,255,255,7,200,
200,255,255,255,255,200,200,200,200,200,200,255,255,255,255,200,
0xc7,200,255,255,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,255,255,200,0xc7,
0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,
11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11
